candidate_id,scenario,date_utc,equity,cumulative_return_fraction,day_additive_net_bps,hours
cost_aware_utility,base,2024-10-01,1.0,0.0,0.0,24
cost_aware_utility,base,2024-10-02,1.0,0.0,0.0,24
cost_aware_utility,base,2024-10-03,1.0,0.0,0.0,24
cost_aware_utility,base,2024-10-04,1.0,0.0,0.0,24
cost_aware_utility,base,2024-10-05,1.0,0.0,0.0,24
cost_aware_utility,base,2024-10-06,1.0,0.0,0.0,24
cost_aware_utility,base,2024-10-07,1.002776698811849,0.0027766988118489433,27.766988118489586,24
cost_aware_utility,base,2024-10-08,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility,base,2024-10-09,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility,base,2024-10-10,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility,base,2024-10-11,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility,base,2024-10-12,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility,base,2024-10-13,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility,base,2024-10-14,1.002776698811849,0.0027766988118489433,0.0,24
cost_aware_utility,base,2024-10-15,1.0167023379091642,0.0167023379091642,139.07781171798706,24
cost_aware_utility,base,2024-10-16,1.0164666979716026,0.016466697971602606,-2.188799222310388,24
cost_aware_utility,base,2024-10-17,1.0164666979716026,0.016466697971602606,0.0,24
cost_aware_utility,base,2024-10-18,1.0164666979716026,0.016466697971602606,0.0,24
cost_aware_utility,base,2024-10-19,1.0164666979716026,0.016466697971602606,0.0,24
cost_aware_utility,base,2024-10-20,1.0164666979716026,0.016466697971602606,0.0,24
cost_aware_utility,base,2024-10-21,1.0164666979716026,0.016466697971602606,0.0,24
cost_aware_utility,base,2024-10-22,1.0164666979716026,0.016466697971602606,0.0,24
cost_aware_utility,base,2024-10-23,1.0164666979716026,0.016466697971602606,0.0,24
cost_aware_utility,base,2024-10-24,1.0164666979716026,0.016466697971602606,0.0,24
cost_aware_utility,base,2024-10-25,1.0164666979716026,0.016466697971602606,0.0,24
cost_aware_utility,base,2024-10-26,1.0164666979716026,0.016466697971602606,0.0,24
cost_aware_utility,base,2024-10-27,1.0164666979716026,0.016466697971602606,0.0,24
cost_aware_utility,base,2024-10-28,1.016390688543558,0.016390688543558074,-0.7477807998657227,24
cost_aware_utility,base,2024-10-29,1.016390688543558,0.016390688543558074,0.0,24
cost_aware_utility,base,2024-10-30,1.016390688543558,0.016390688543558074,0.0,24
cost_aware_utility,base,2024-10-31,1.016390688543558,0.016390688543558074,0.0,24
cost_aware_utility,base,2024-11-01,1.016390688543558,0.016390688543558074,0.0,24
cost_aware_utility,base,2024-11-02,1.016390688543558,0.016390688543558074,0.0,24
cost_aware_utility,base,2024-11-03,1.016390688543558,0.016390688543558074,0.0,24
cost_aware_utility,base,2024-11-04,1.016390688543558,0.016390688543558074,0.0,24
cost_aware_utility,base,2024-11-05,1.016390688543558,0.016390688543558074,0.0,24
cost_aware_utility,base,2024-11-06,1.016390688543558,0.016390688543558074,0.0,24
cost_aware_utility,base,2024-11-07,1.016390688543558,0.016390688543558074,0.0,24
cost_aware_utility,base,2024-11-08,1.016390688543558,0.016390688543558074,0.0,24
cost_aware_utility,base,2024-11-09,1.016390688543558,0.016390688543558074,0.0,24
cost_aware_utility,base,2024-11-10,1.0276361577135054,0.02763615771350536,110.33872604370116,24
cost_aware_utility,base,2024-11-11,1.0286525521406835,0.028652552140683518,9.890605926513672,24
cost_aware_utility,base,2024-11-12,1.0286525521406835,0.028652552140683518,0.0,24
cost_aware_utility,base,2024-11-13,1.0310562718075562,0.031056271807556213,23.534604390462235,24
cost_aware_utility,base,2024-11-14,1.0330842011920744,0.03308420119207445,19.66846466064453,24
cost_aware_utility,base,2024-11-15,1.0330842011920744,0.03308420119207445,0.0,24
cost_aware_utility,base,2024-11-16,1.0330842011920744,0.03308420119207445,0.0,24
cost_aware_utility,base,2024-11-17,1.0330842011920744,0.03308420119207445,0.0,24
cost_aware_utility,base,2024-11-18,1.0330842011920744,0.03308420119207445,0.0,24
cost_aware_utility,base,2024-11-19,1.0330842011920744,0.03308420119207445,0.0,24
cost_aware_utility,base,2024-11-20,1.0330842011920744,0.03308420119207445,0.0,24
cost_aware_utility,base,2024-11-21,1.0351133450690149,0.03511334506901487,19.64161173502604,24
cost_aware_utility,base,2024-11-22,1.0344278485856442,0.03442784858564418,-6.2174965540567975,24
cost_aware_utility,base,2024-11-23,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-11-24,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-11-25,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-11-26,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-11-27,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-11-28,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-11-29,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-11-30,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-12-01,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-12-02,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-12-03,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-12-04,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-12-05,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-12-06,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-12-07,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-12-08,1.0344278485856442,0.03442784858564418,0.0,24
cost_aware_utility,base,2024-12-09,1.0316554480910645,0.031655448091064464,-26.817728281021118,24
cost_aware_utility,base,2024-12-10,1.0367134920734138,0.03671349207341379,50.56841516494751,24
cost_aware_utility,base,2024-12-11,1.0367134920734138,0.03671349207341379,0.0,24
cost_aware_utility,base,2024-12-12,1.0367134920734138,0.03671349207341379,0.0,24
cost_aware_utility,base,2024-12-13,1.0367134920734138,0.03671349207341379,0.0,24
cost_aware_utility,base,2024-12-14,1.0367134920734138,0.03671349207341379,0.0,24
cost_aware_utility,base,2024-12-15,1.0367134920734138,0.03671349207341379,0.0,24
cost_aware_utility,base,2024-12-16,1.0367134920734138,0.03671349207341379,0.0,24
cost_aware_utility,base,2024-12-17,1.0367134920734138,0.03671349207341379,0.0,24
cost_aware_utility,base,2024-12-18,1.036718818177536,0.03671881817753597,0.2021700541178415,24
cost_aware_utility,base,2024-12-19,1.028791754225589,0.028791754225589106,-75.3586336771647,24
cost_aware_utility,base,2024-12-20,1.0782907240183737,0.07829072401837367,478.33291085561115,24
cost_aware_utility,base,2024-12-21,1.0750752103960846,0.07507521039608456,-28.843713442484514,24
cost_aware_utility,base,2024-12-22,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2024-12-23,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2024-12-24,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2024-12-25,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2024-12-26,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2024-12-27,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2024-12-28,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2024-12-29,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2024-12-30,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2024-12-31,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-01,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-02,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-03,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-04,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-05,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-06,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-07,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-08,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-09,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-10,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-11,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-12,1.0750752103960846,0.07507521039608456,0.0,24
cost_aware_utility,base,2025-01-13,1.100671893462723,0.1006718934627231,237.15217908223474,24
cost_aware_utility,base,2025-01-14,1.1155958854003474,0.11559588540034738,135.83138116200763,24
cost_aware_utility,base,2025-01-15,1.1155958854003474,0.11559588540034738,0.0,24
cost_aware_utility,base,2025-01-16,1.1103041544208663,0.11030415442086627,-47.43472544352214,24
cost_aware_utility,base,2025-01-17,1.1138079389845204,0.11380793898452035,31.760440826416016,24
cost_aware_utility,base,2025-01-18,1.1166820444043863,0.11668204440438634,28.34833717346191,24
cost_aware_utility,base,2025-01-19,1.1898316412769745,0.1898316412769745,644.9904139836631,24
cost_aware_utility,base,2025-01-20,1.188872631195453,0.18887263119545294,-3.0341440836588873,24
cost_aware_utility,base,2025-01-21,1.2141329321509688,0.21413293215096885,213.91978505750492,24
cost_aware_utility,base,2025-01-22,1.2141329321509688,0.21413293215096885,0.0,24
cost_aware_utility,base,2025-01-23,1.2141329321509688,0.21413293215096885,0.0,24
cost_aware_utility,base,2025-01-24,1.2141329321509688,0.21413293215096885,0.0,24
cost_aware_utility,base,2025-01-25,1.2141329321509688,0.21413293215096885,0.0,24
cost_aware_utility,base,2025-01-26,1.2141329321509688,0.21413293215096885,0.0,24
cost_aware_utility,base,2025-01-27,1.2270145967940216,0.22701459679402158,107.34259911378224,24
cost_aware_utility,base,2025-01-28,1.2334830788478373,0.23348307884783726,52.81188710530599,24
cost_aware_utility,base,2025-01-29,1.2334830788478373,0.23348307884783726,0.0,24
cost_aware_utility,base,2025-01-30,1.2334830788478373,0.23348307884783726,0.0,24
cost_aware_utility,base,2025-01-31,1.2334830788478373,0.23348307884783726,0.0,24
cost_aware_utility,base,2025-02-01,1.2334830788478373,0.23348307884783726,0.0,24
cost_aware_utility,base,2025-02-02,1.237163662833517,0.23716366283351697,30.919282277425136,24
cost_aware_utility,base,2025-02-03,1.1479630271927208,0.1479630271927208,-724.3121468623478,24
cost_aware_utility,base,2025-02-04,1.171904004145876,0.17190400414587592,210.30076456069955,24
cost_aware_utility,base,2025-02-05,1.1772769449482663,0.1772769449482663,45.94947179158528,24
cost_aware_utility,base,2025-02-06,1.1772769449482663,0.1772769449482663,0.0,24
cost_aware_utility,base,2025-02-07,1.1772769449482663,0.1772769449482663,0.0,24
