symbol,candidate_id,candidate,seed,side,actual_mean_net_bps,baseline_expected_payoff_mse_bps2,expected_payoff_mse_bps2,expected_payoff_mse_skill,expected_payoff_spearman,predicted_mean_net_bps,rows,baseline_multinomial_log_loss,baseline_profitable_probability_brier,baseline_ranked_probability_score,days_with_positive_brier_skill,lower_10pct_empirical_coverage,maximum_10_bin_calibration_error,multinomial_log_loss,multinomial_log_loss_skill,profitable_probability_brier,profitable_probability_brier_skill,ranked_probability_score,ranked_probability_skill,upper_90pct_empirical_coverage
BTCUSDT,direct_mean_lightgbm,Direct mean,5101,long,-12.483309862635199,124.12900481928246,124.24205668265053,-0.0009107610548610978,-0.01807016328691472,-12.121622318142409,51548,,,,,,,,,,,,,
BTCUSDT,direct_mean_lightgbm,Direct mean,5101,short,-11.941920995905374,129.68352025170563,129.7605332307972,-0.0005938532432037125,0.010222995447497597,-12.185614016276878,51548,,,,,,,,,,,,,
BTCUSDT,direct_mean_lightgbm,Direct mean,5102,long,-12.483309862635199,124.12900481928246,124.21262863879885,-0.0006736847656043654,-0.001629885645404737,-12.13754929510392,51548,,,,,,,,,,,,,
BTCUSDT,direct_mean_lightgbm,Direct mean,5102,short,-11.941920995905374,129.68352025170563,129.77250087826488,-0.0006861367302997134,-0.0013318434697483438,-12.176251493067372,51548,,,,,,,,,,,,,
BTCUSDT,direct_mean_lightgbm,Direct mean,5103,long,-12.483309862635199,124.12900481928246,124.3023588741583,-0.001396563640611026,-0.04084315982162465,-12.102586736774612,51548,,,,,,,,,,,,,
BTCUSDT,direct_mean_lightgbm,Direct mean,5103,short,-11.941920995905374,129.68352025170563,129.98691546190994,-0.002339504739040432,-0.023386867380369634,-12.294066758808613,51548,,,,,,,,,,,,,
BTCUSDT,categorical_payoff_lightgbm,Categorical,5101,long,-12.483309862635199,145.68229214069365,126.96523291220963,0.1284786157154082,0.03278828943608465,-11.800212200475112,51548,2.3372109961697163,0.07459259795481925,1.4496026169122846,6,0.11412663924885544,0.03851251352653884,2.2713121147032664,0.02819552088983268,0.0706856200062018,0.05237755562534385,1.4061698471726667,0.029961845565739664,0.9169317917280981
BTCUSDT,categorical_payoff_lightgbm,Categorical,5101,short,-11.941920995905374,154.39136812525936,134.67602704291647,0.12769717194518038,0.04712612005919318,-13.130802666868767,51548,2.3316582446047955,0.07916698140455389,1.4446475728455155,6,0.08613331264064561,0.07891134106593364,2.274426789070174,0.02454538767293568,0.07420496234635043,0.062677886287553,1.3959279017467263,0.03372426051485089,0.8864941413827888
BTCUSDT,categorical_payoff_lightgbm,Categorical,5102,long,-12.483309862635199,145.68229214069365,126.84452058256363,0.1293072155944479,0.03914210307378174,-11.790881288928752,51548,2.3372109961697163,0.07459259795481925,1.4496026169122846,6,0.11482501745945527,0.04438761519778372,2.270354219519906,0.028605366293148915,0.07056294122072602,0.054022206553711816,1.4048609292691336,0.030864795028069603,0.9168153953596648
BTCUSDT,categorical_payoff_lightgbm,Categorical,5102,short,-11.941920995905374,154.39136812525936,135.13560097970145,0.12472049039642874,0.037895175949618595,-13.152193864538877,51548,2.3316582446047955,0.07916698140455389,1.4446475728455155,6,0.08789865756188407,0.08418482549286371,2.2747779020682954,0.02439480256942239,0.07442135672081392,0.05994449452972306,1.3976271558389168,0.032548019247339854,0.8865135407775278
BTCUSDT,categorical_payoff_lightgbm,Categorical,5103,long,-12.483309862635199,145.68229214069365,126.26070981016919,0.13331463999597104,0.03581309800490299,-11.727886174056184,51548,2.3372109961697163,0.07459259795481925,1.4496026169122846,6,0.11383564832777217,0.038627195714120446,2.26949083944316,0.02897477242642521,0.07038247853629709,0.056441517442149314,1.40522483458399,0.030613757046618284,0.9179987584387367
BTCUSDT,categorical_payoff_lightgbm,Categorical,5103,short,-11.941920995905374,154.39136812525936,135.0918000489317,0.12500419104175375,0.0409444173421511,-13.192241812375688,51548,2.3316582446047955,0.07916698140455389,1.4446475728455155,6,0.08634670598277333,0.09125408090183829,2.2754036460820832,0.02412643390294411,0.07417514467390023,0.06305452907373976,1.397192440812955,0.032848933487001464,0.8854465740668891
