round,treatment,view,seed,side,best_iteration,iteration_selection_mae_skill,backend,device,reload_max_abs_prediction_error_bps,model_sha256,file_sha256
55,baseline_71,raw_uniform,5501,long,71,0.004447257153886053,opencl,opencl:auto,0.0,44ba991a50407fa4b78c257623076d54cde85284531ee11a8b7f6f292dc540a7,6226c87bd542830e288d4f2c5b17163a4c582391d81997e57df6e2b4dd8b27a6
55,baseline_71,raw_uniform,5501,short,207,0.00591510580468424,opencl,opencl:auto,0.0,44ba991a50407fa4b78c257623076d54cde85284531ee11a8b7f6f292dc540a7,6226c87bd542830e288d4f2c5b17163a4c582391d81997e57df6e2b4dd8b27a6
55,baseline_71,raw_uniform,5502,long,103,0.005511309324818359,opencl,opencl:auto,0.0,ca4397190427a2f665d8d4b1db496b74ef861b3a6e1248d4ce334bfdd732a327,724785c07b2cae0974d7321c3c36acfb7b4a526562d30962bb24125339824ece
55,baseline_71,raw_uniform,5502,short,93,0.00540257245860587,opencl,opencl:auto,0.0,ca4397190427a2f665d8d4b1db496b74ef861b3a6e1248d4ce334bfdd732a327,724785c07b2cae0974d7321c3c36acfb7b4a526562d30962bb24125339824ece
55,baseline_71,raw_uniform,5503,long,174,0.005060738349862648,opencl,opencl:auto,0.0,cd2ce104b422c00bcd671a09495ac773313ccdd638a8c64428af5243838fdd09,288aea1e1811cd380106f58ecb13fc7cf7f6f17107cf510f4d987afb692bc604
55,baseline_71,raw_uniform,5503,short,103,0.005393265050240625,opencl,opencl:auto,0.0,cd2ce104b422c00bcd671a09495ac773313ccdd638a8c64428af5243838fdd09,288aea1e1811cd380106f58ecb13fc7cf7f6f17107cf510f4d987afb692bc604
55,baseline_71,risk_normalized_uniform,5501,long,123,0.01834165306152169,opencl,opencl:auto,0.0,6f0361b60cdce909cc135831f15f55bf0650381aab05a7048153c2503bf8b76f,b354fd2a3cc8c9b9fee5b91e9fcf35a6fbc29af082c5553a21bb4d229ea11193
55,baseline_71,risk_normalized_uniform,5501,short,102,0.01854130070060611,opencl,opencl:auto,0.0,6f0361b60cdce909cc135831f15f55bf0650381aab05a7048153c2503bf8b76f,b354fd2a3cc8c9b9fee5b91e9fcf35a6fbc29af082c5553a21bb4d229ea11193
55,baseline_71,risk_normalized_uniform,5502,long,131,0.018349628884119618,opencl,opencl:auto,0.0,8d8985ddf2374a154e5c336dd13d5f7c4e0753055743f2ac154dcaac30f39304,3243d7444da99d65f6afb3d022f26d7b115eb5a9dcc5048029deda5bdbd99199
55,baseline_71,risk_normalized_uniform,5502,short,134,0.019060640002438234,opencl,opencl:auto,0.0,8d8985ddf2374a154e5c336dd13d5f7c4e0753055743f2ac154dcaac30f39304,3243d7444da99d65f6afb3d022f26d7b115eb5a9dcc5048029deda5bdbd99199
55,baseline_71,risk_normalized_uniform,5503,long,128,0.018271972448966833,opencl,opencl:auto,0.0,c647184713705be457f69592474e4505b34a796fb97fea4acf54e9816002a5b9,3bed5e91be3b2d924fdfe94983920383c72b6d96dff1a936a208df3bc093f920
55,baseline_71,risk_normalized_uniform,5503,short,130,0.01812253806702846,opencl,opencl:auto,0.0,c647184713705be457f69592474e4505b34a796fb97fea4acf54e9816002a5b9,3bed5e91be3b2d924fdfe94983920383c72b6d96dff1a936a208df3bc093f920
55,baseline_71,risk_normalized_recency_180d,5501,long,148,0.016959175487793354,opencl,opencl:auto,0.0,66c19eac62c36720f6206d4c3a951b89581ce8032c50c12272d02c07d35e0cee,79b82d2401e2ef50022d1ef247995ed8977821039a114b702c7aec1187ae64a9
